Contact Event                                       Entry Epoch                      Exit Epoch                 Duration(min)

PuntaArenas --> Walker_5                   Jan 01 2024 03:37:59.574218750   Jan 01 2024 03:41:02.855468750       3.054687500
PuntaArenas --> Walker_4                   Jan 01 2024 03:47:05.300781250   Jan 01 2024 03:51:48.058593750       4.712630208
PuntaArenas --> Walker_3                   Jan 01 2024 03:56:08.105468750   Jan 01 2024 04:01:47.507812500       5.656705729
PuntaArenas --> Walker_2                   Jan 01 2024 04:04:54.507812500   Jan 01 2024 04:10:56.554687500       6.034114583
PuntaArenas --> Walker_1                   Jan 01 2024 04:13:46.089843750   Jan 01 2024 04:20:15.761718750       6.494531250
PuntaArenas --> Walker_10                  Jan 01 2024 04:23:16.519531250   Jan 01 2024 04:30:25.570312500       7.150846354
PuntaArenas --> Walker_9                   Jan 01 2024 04:33:10.921875000   Jan 01 2024 04:40:47.398437500       7.607942708
PuntaArenas --> Walker_8                   Jan 01 2024 04:42:34.179687500   Jan 01 2024 04:50:26.593750000       7.873567708
PuntaArenas --> Walker_7                   Jan 01 2024 04:51:20.050781250   Jan 01 2024 04:59:27.140625000       8.118164062
PuntaArenas --> Walker_6                   Jan 01 2024 05:00:22.855468750   Jan 01 2024 05:08:39.308593750       8.274218750
PuntaArenas --> Walker_5                   Jan 01 2024 05:10:13.671875000   Jan 01 2024 05:18:39.886718750       8.436914062
PuntaArenas --> Walker_4                   Jan 01 2024 05:20:20.757812500   Jan 01 2024 05:29:03.640625000       8.714713542
PuntaArenas --> Walker_3                   Jan 01 2024 05:29:56.832031250   Jan 01 2024 05:38:44.164062500       8.788867187
PuntaArenas --> Walker_2                   Jan 01 2024 05:38:56.914062500   Jan 01 2024 05:47:28.308593750       8.523242187
PuntaArenas --> Walker_1                   Jan 01 2024 05:48:07.886718750   Jan 01 2024 05:56:26.265625000       8.306315104
PuntaArenas --> Walker_10                  Jan 01 2024 05:58:15.437500000   Jan 01 2024 06:06:29.367187500       8.232161458
PuntaArenas --> Walker_9                   Jan 01 2024 06:08:52.339843750   Jan 01 2024 06:16:50.066406250       7.962109375
PuntaArenas --> Walker_8                   Jan 01 2024 06:18:44.152343750   Jan 01 2024 06:26:15.316406250       7.519401042
PuntaArenas --> Walker_7                   Jan 01 2024 06:27:44.566406250   Jan 01 2024 06:34:49.101562500       7.075585937
PuntaArenas --> Walker_6                   Jan 01 2024 06:37:09.750000000   Jan 01 2024 06:43:37.296875000       6.459114583
PuntaArenas --> Walker_5                   Jan 01 2024 06:47:45.390625000   Jan 01 2024 06:53:24.328125000       5.648958333
PuntaArenas --> Walker_4                   Jan 01 2024 06:58:47.460937500   Jan 01 2024 07:03:35.066406250       4.793424479
PuntaArenas --> Walker_3                   Jan 01 2024 07:09:16.128906250   Jan 01 2024 07:12:38.667968750       3.375651042
PuntaArenas --> Walker_3                   Jan 01 2024 17:11:33.214843750   Jan 01 2024 17:14:47.585937500       3.239518229
PuntaArenas --> Walker_2                   Jan 01 2024 17:18:29.250000000   Jan 01 2024 17:22:37.410156250       4.136002604
PuntaArenas --> Walker_1                   Jan 01 2024 17:26:10.507812500   Jan 01 2024 17:31:20.027343750       5.158658854
PuntaArenas --> Walker_10                  Jan 01 2024 17:36:45.882812500   Jan 01 2024 17:42:59.816406250       6.232226563
PuntaArenas --> Walker_9                   Jan 01 2024 17:48:24.210937500   Jan 01 2024 17:55:27.019531250       7.046809896
PuntaArenas --> Walker_8                   Jan 01 2024 17:57:46.207031250   Jan 01 2024 18:05:22.550781250       7.605729167
PuntaArenas --> Walker_7                   Jan 01 2024 18:04:54.593750000   Jan 01 2024 18:12:46.011718750       7.856966146
PuntaArenas --> Walker_6                   Jan 01 2024 18:12:58.031250000   Jan 01 2024 18:20:57.085937500       7.984244792
PuntaArenas --> Walker_5                   Jan 01 2024 18:23:51.203125000   Jan 01 2024 18:32:12.437500000       8.353906250
PuntaArenas --> Walker_4                   Jan 01 2024 18:35:45.468750000   Jan 01 2024 18:44:29.746093750       8.737955729
PuntaArenas --> Walker_3                   Jan 01 2024 18:45:25.394531250   Jan 01 2024 18:54:08.875000000       8.724674479
PuntaArenas --> Walker_2                   Jan 01 2024 18:52:35.707031250   Jan 01 2024 19:01:07.632812500       8.532096354
PuntaArenas --> Walker_1                   Jan 01 2024 19:00:34.960937500   Jan 01 2024 19:09:03.433593750       8.474544271
PuntaArenas --> Walker_10                  Jan 01 2024 19:11:44.734375000   Jan 01 2024 19:20:07.296875000       8.376041667
PuntaArenas --> Walker_9                   Jan 01 2024 19:23:58.125000000   Jan 01 2024 19:32:06.675781250       8.142513021
PuntaArenas --> Walker_8                   Jan 01 2024 19:33:35.195312500   Jan 01 2024 19:41:32.125000000       7.948828125
PuntaArenas --> Walker_7                   Jan 01 2024 19:40:40.792968750   Jan 01 2024 19:48:21.984375000       7.686523438
PuntaArenas --> Walker_6                   Jan 01 2024 19:48:47.683593750   Jan 01 2024 19:56:02.046875000       7.239388021
PuntaArenas --> Walker_5                   Jan 01 2024 20:00:04.031250000   Jan 01 2024 20:06:52.828125000       6.813281250
PuntaArenas --> Walker_4                   Jan 01 2024 20:12:27.050781250   Jan 01 2024 20:18:47.957031250       6.348437500
PuntaArenas --> Walker_3                   Jan 01 2024 20:22:22.914062500   Jan 01 2024 20:27:57.203125000       5.571484375
PuntaArenas --> Walker_2                   Jan 01 2024 20:29:36.945312500   Jan 01 2024 20:34:17.046875000       4.668359375
PuntaArenas --> Walker_1                   Jan 01 2024 20:37:48.417968750   Jan 01 2024 20:41:33.003906250       3.743098958
PuntaArenas --> Walker_10                  Jan 01 2024 20:49:53.839843750   Jan 01 2024 20:51:40.089843750       1.770833333
PuntaArenas --> Walker_7                   Jan 02 2024 03:31:02.121093750   Jan 02 2024 03:32:08.660156250       1.108984375
PuntaArenas --> Walker_6                   Jan 02 2024 03:37:22.496093750   Jan 02 2024 03:40:13.292968750       2.846614583
PuntaArenas --> Walker_5                   Jan 02 2024 03:48:10.953125000   Jan 02 2024 03:52:39.500000000       4.475781250
PuntaArenas --> Walker_4                   Jan 02 2024 04:00:33.906250000   Jan 02 2024 04:06:29.843750000       5.932291667
PuntaArenas --> Walker_3                   Jan 02 2024 04:09:46.140625000   Jan 02 2024 04:16:24.179687500       6.633984375
PuntaArenas --> Walker_2                   Jan 02 2024 04:15:32.914062500   Jan 02 2024 04:22:15.269531250       6.705924479
PuntaArenas --> Walker_1                   Jan 02 2024 04:22:32.335937500   Jan 02 2024 04:29:30.496093750       6.969335938
PuntaArenas --> Walker_10                  Jan 02 2024 04:34:01.765625000   Jan 02 2024 04:41:38.375000000       7.610156250
PuntaArenas --> Walker_9                   Jan 02 2024 04:47:09.410156250   Jan 02 2024 04:55:13.312500000       8.065039063
PuntaArenas --> Walker_8                   Jan 02 2024 04:56:35.257812500   Jan 02 2024 05:04:49.453125000       8.236588542
PuntaArenas --> Walker_7                   Jan 02 2024 05:02:14.527343750   Jan 02 2024 05:10:35.164062500       8.343945313
PuntaArenas --> Walker_6                   Jan 02 2024 05:09:22.847656250   Jan 02 2024 05:17:47.203125000       8.405924479
PuntaArenas --> Walker_5                   Jan 02 2024 05:21:13.394531250   Jan 02 2024 05:29:44.523437500       8.518815104
PuntaArenas --> Walker_4                   Jan 02 2024 05:34:36.843750000   Jan 02 2024 05:43:19.328125000       8.708072917
PuntaArenas --> Walker_3                   Jan 02 2024 05:44:18.097656250   Jan 02 2024 05:52:59.054687500       8.682617188
PuntaArenas --> Walker_2                   Jan 02 2024 05:50:08.191406250   Jan 02 2024 05:58:30.687500000       8.374934896
PuntaArenas --> Walker_1                   Jan 02 2024 05:57:20.496093750   Jan 02 2024 06:05:28.183593750       8.128125000
PuntaArenas --> Walker_10                  Jan 02 2024 06:09:32.492187500   Jan 02 2024 06:17:27.031250000       7.908984375
PuntaArenas --> Walker_9                   Jan 02 2024 06:23:33.394531250   Jan 02 2024 06:30:55.195312500       7.363346354
PuntaArenas --> Walker_8                   Jan 02 2024 06:33:30.121093750   Jan 02 2024 06:40:15.132812500       6.750195312
PuntaArenas --> Walker_7                   Jan 02 2024 06:39:15.632812500   Jan 02 2024 06:45:37.535156250       6.365039063
PuntaArenas --> Walker_6                   Jan 02 2024 06:46:42.679687500   Jan 02 2024 06:52:26.199218750       5.725325521
PuntaArenas --> Walker_5                   Jan 02 2024 06:59:34.054687500   Jan 02 2024 07:03:57.355468750       4.388346354
PuntaArenas --> Walker_4                   Jan 02 2024 07:14:39.171875000   Jan 02 2024 07:16:38.105468750       1.982226562
PuntaArenas --> Walker_4                   Jan 02 2024 17:15:44.671875000   Jan 02 2024 17:19:57.480468750       4.213476563
PuntaArenas --> Walker_3                   Jan 02 2024 17:24:57.902343750   Jan 02 2024 17:30:18.445312500       5.342382813
PuntaArenas --> Walker_2                   Jan 02 2024 17:29:01.878906250   Jan 02 2024 17:34:31.121093750       5.487369792
PuntaArenas --> Walker_1                   Jan 02 2024 17:34:55.757812500   Jan 02 2024 17:40:57.406250000       6.027473958
PuntaArenas --> Walker_10                  Jan 02 2024 17:47:33.652343750   Jan 02 2024 17:54:32.277343750       6.977083333
PuntaArenas --> Walker_9                   Jan 02 2024 18:02:27.414062500   Jan 02 2024 18:10:11.062500000       7.727473958
PuntaArenas --> Walker_8                   Jan 02 2024 18:11:51.734375000   Jan 02 2024 18:19:59.554687500       8.130338542
PuntaArenas --> Walker_7                   Jan 02 2024 18:15:51.660156250   Jan 02 2024 18:24:03.597656250       8.198958333
PuntaArenas --> Walker_6                   Jan 02 2024 18:21:59.085937500   Jan 02 2024 18:30:11.488281250       8.206705729
PuntaArenas --> Walker_5                   Jan 02 2024 18:34:51.191406250   Jan 02 2024 18:43:22.187500000       8.516601562
PuntaArenas --> Walker_4                   Jan 02 2024 18:50:00.160156250   Jan 02 2024 18:58:47.957031250       8.796614583
PuntaArenas --> Walker_3                   Jan 02 2024 18:59:43.074218750   Jan 02 2024 19:08:24.097656250       8.683723958
PuntaArenas --> Walker_2                   Jan 02 2024 19:03:42.203125000   Jan 02 2024 19:12:10.011718750       8.463476563
PuntaArenas --> Walker_1                   Jan 02 2024 19:09:42.125000000   Jan 02 2024 19:18:04.886718750       8.379361979
PuntaArenas --> Walker_10                  Jan 02 2024 19:22:52.691406250   Jan 02 2024 19:31:02.570312500       8.164648438
PuntaArenas --> Walker_9                   Jan 02 2024 19:38:23.175781250   Jan 02 2024 19:46:07.023437500       7.730794271
PuntaArenas --> Walker_8                   Jan 02 2024 19:48:00.777343750   Jan 02 2024 19:55:27.359375000       7.443033854
PuntaArenas --> Walker_7                   Jan 02 2024 19:51:53.000000000   Jan 02 2024 19:59:07.761718750       7.246028646
PuntaArenas --> Walker_6                   Jan 02 2024 19:58:01.421875000   Jan 02 2024 20:04:50.351562500       6.815494792
PuntaArenas --> Walker_5                   Jan 02 2024 20:11:20.023437500   Jan 02 2024 20:17:30.171875000       6.169140625
PuntaArenas --> Walker_4                   Jan 02 2024 20:27:05.050781250   Jan 02 2024 20:32:21.542968750       5.274869792
PuntaArenas --> Walker_3                   Jan 02 2024 20:37:09.945312500   Jan 02 2024 20:41:21.691406250       4.195768229
PuntaArenas --> Walker_2                   Jan 02 2024 20:41:12.925781250   Jan 02 2024 20:44:33.472656250       3.342447917
PuntaArenas --> Walker_1                   Jan 02 2024 20:47:31.042968750   Jan 02 2024 20:49:45.582031250       2.242317708
PuntaArenas --> Walker_9                   Jan 03 2024 03:30:04.125000000   Jan 03 2024 03:30:43.636718750       0.658528646
PuntaArenas --> Walker_8                   Jan 03 2024 03:38:14.070312500   Jan 03 2024 03:41:20.804687500       3.112239583
PuntaArenas --> Walker_7                   Jan 03 2024 03:40:43.550781250   Jan 03 2024 03:44:15.253906250       3.528385417
PuntaArenas --> Walker_6                   Jan 03 2024 03:45:42.378906250   Jan 03 2024 03:49:49.210937500       4.113867188
PuntaArenas --> Walker_5                   Jan 03 2024 03:58:35.878906250   Jan 03 2024 04:04:04.457031250       5.476302083
PuntaArenas --> Walker_4                   Jan 03 2024 04:14:13.535156250   Jan 03 2024 04:21:03.726562500       6.836523438
PuntaArenas --> Walker_3                   Jan 03 2024 04:23:32.742187500   Jan 03 2024 04:30:55.472656250       7.378841146
PuntaArenas --> Walker_2                   Jan 03 2024 04:26:16.101562500   Jan 03 2024 04:33:30.996093750       7.248242187
PuntaArenas --> Walker_1                   Jan 03 2024 04:31:21.503906250   Jan 03 2024 04:38:43.570312500       7.367773438
PuntaArenas --> Walker_10                  Jan 03 2024 04:44:50.863281250   Jan 03 2024 04:52:49.187500000       7.972070312
PuntaArenas --> Walker_9                   Jan 03 2024 05:01:13.808593750   Jan 03 2024 05:09:36.437500000       8.377148438
PuntaArenas --> Walker_8                   Jan 03 2024 05:10:42.046875000   Jan 03 2024 05:19:09.656250000       8.460156250
PuntaArenas --> Walker_7                   Jan 03 2024 05:13:12.457031250   Jan 03 2024 05:21:41.660156250       8.486718750
PuntaArenas --> Walker_6                   Jan 03 2024 05:18:25.097656250   Jan 03 2024 05:26:54.035156250       8.482291667
PuntaArenas --> Walker_5                   Jan 03 2024 05:32:16.570312500   Jan 03 2024 05:40:47.632812500       8.517708333
PuntaArenas --> Walker_4                   Jan 03 2024 05:48:58.773437500   Jan 03 2024 05:57:32.292968750       8.558658854
PuntaArenas --> Walker_3                   Jan 03 2024 05:58:45.605468750   Jan 03 2024 06:07:10.957031250       8.422526042
PuntaArenas --> Walker_2                   Jan 03 2024 06:01:23.320312500   Jan 03 2024 06:09:31.074218750       8.129231771
PuntaArenas --> Walker_1                   Jan 03 2024 06:06:35.761718750   Jan 03 2024 06:14:28.640625000       7.881315104
PuntaArenas --> Walker_10                  Jan 03 2024 06:20:54.261718750   Jan 03 2024 06:28:21.972656250       7.461848958
PuntaArenas --> Walker_9                   Jan 03 2024 06:38:24.210937500   Jan 03 2024 06:44:53.949218750       6.495638021
PuntaArenas --> Walker_8                   Jan 03 2024 06:48:28.242187500   Jan 03 2024 06:54:06.183593750       5.632356771
PuntaArenas --> Walker_7                   Jan 03 2024 06:50:55.265625000   Jan 03 2024 06:56:19.460937500       5.403255208
PuntaArenas --> Walker_6                   Jan 03 2024 06:56:23.246093750   Jan 03 2024 07:01:08.859375000       4.760221354
PuntaArenas --> Walker_5                   Jan 03 2024 07:11:52.070312500   Jan 03 2024 07:14:03.289062500       2.186979167
PuntaArenas --> Walker_5                   Jan 03 2024 17:12:17.128906250   Jan 03 2024 17:15:16.824218750       2.994921875
PuntaArenas --> Walker_4                   Jan 03 2024 17:29:19.984375000   Jan 03 2024 17:35:14.527343750       5.909049479
PuntaArenas --> Walker_3                   Jan 03 2024 17:38:46.296875000   Jan 03 2024 17:45:22.078125000       6.596354167
PuntaArenas --> Walker_2                   Jan 03 2024 17:39:45.730468750   Jan 03 2024 17:46:11.351562500       6.427018229
PuntaArenas --> Walker_1                   Jan 03 2024 17:43:46.253906250   Jan 03 2024 17:50:28.144531250       6.698177083
PuntaArenas --> Walker_10                  Jan 03 2024 17:58:25.871093750   Jan 03 2024 18:05:58.164062500       7.538216146
PuntaArenas --> Walker_9                   Jan 03 2024 18:16:35.597656250   Jan 03 2024 18:24:46.738281250       8.185677083
PuntaArenas --> Walker_8                   Jan 03 2024 18:26:01.246093750   Jan 03 2024 18:34:29.187500000       8.465690104
PuntaArenas --> Walker_7                   Jan 03 2024 18:26:50.917968750   Jan 03 2024 18:35:16.933593750       8.433593750
PuntaArenas --> Walker_6                   Jan 03 2024 18:31:01.535156250   Jan 03 2024 18:39:23.167968750       8.360546875
PuntaArenas --> Walker_5                   Jan 03 2024 18:45:52.972656250   Jan 03 2024 18:54:28.285156250       8.588541667
PuntaArenas --> Walker_4                   Jan 03 2024 19:04:17.441406250   Jan 03 2024 19:13:00.457031250       8.716927083
PuntaArenas --> Walker_3                   Jan 03 2024 19:14:03.144531250   Jan 03 2024 19:22:33.675781250       8.508854167
PuntaArenas --> Walker_2                   Jan 03 2024 19:14:50.160156250   Jan 03 2024 19:23:09.003906250       8.314062500
PuntaArenas --> Walker_1                   Jan 03 2024 19:18:50.218750000   Jan 03 2024 19:27:04.015625000       8.229947917
PuntaArenas --> Walker_10                  Jan 03 2024 19:34:02.242187500   Jan 03 2024 19:41:54.390625000       7.869140625
PuntaArenas --> Walker_9                   Jan 03 2024 19:52:51.347656250   Jan 03 2024 20:00:01.128906250       7.163020833
PuntaArenas --> Walker_8                   Jan 03 2024 20:02:29.945312500   Jan 03 2024 20:09:15.886718750       6.765690104
PuntaArenas --> Walker_7                   Jan 03 2024 20:03:07.531250000   Jan 03 2024 20:09:49.355468750       6.697070313
PuntaArenas --> Walker_6                   Jan 03 2024 20:07:16.886718750   Jan 03 2024 20:13:35.535156250       6.310807292
PuntaArenas --> Walker_5                   Jan 03 2024 20:22:39.867187500   Jan 03 2024 20:28:01.738281250       5.364518229
PuntaArenas --> Walker_4                   Jan 03 2024 20:41:55.203125000   Jan 03 2024 20:45:39.855468750       3.744205729
PuntaArenas --> Walker_3                   Jan 03 2024 20:52:27.921875000   Jan 03 2024 20:54:12.113281250       1.736523438
PuntaArenas --> Walker_9                   Jan 04 2024 03:42:32.765625000   Jan 04 2024 03:46:24.390625000       3.860416667
PuntaArenas --> Walker_7                   Jan 04 2024 03:51:00.441406250   Jan 04 2024 03:55:48.246093750       4.796744792
PuntaArenas --> Walker_8                   Jan 04 2024 03:51:26.671875000   Jan 04 2024 03:56:17.066406250       4.839908854
PuntaArenas --> Walker_6                   Jan 04 2024 03:54:13.417968750   Jan 04 2024 03:59:15.035156250       5.026953125
PuntaArenas --> Walker_5                   Jan 04 2024 04:09:08.375000000   Jan 04 2024 04:15:23.636718750       6.254361979
PuntaArenas --> Walker_4                   Jan 04 2024 04:28:01.199218750   Jan 04 2024 04:35:32.761718750       7.526041667
PuntaArenas --> Walker_2                   Jan 04 2024 04:37:03.472656250   Jan 04 2024 04:44:44.398437500       7.682096354
PuntaArenas --> Walker_3                   Jan 04 2024 04:37:26.316406250   Jan 04 2024 04:45:22.847656250       7.942187500
PuntaArenas --> Walker_1                   Jan 04 2024 04:40:13.328125000   Jan 04 2024 04:47:55.183593750       7.697591146
PuntaArenas --> Walker_10                  Jan 04 2024 04:55:43.546875000   Jan 04 2024 05:03:58.339843750       8.246549479
PuntaArenas --> Walker_9                   Jan 04 2024 05:15:23.917968750   Jan 04 2024 05:23:56.972656250       8.550911458
PuntaArenas --> Walker_7                   Jan 04 2024 05:24:13.707031250   Jan 04 2024 05:32:46.628906250       8.548697917
PuntaArenas --> Walker_8                   Jan 04 2024 05:24:54.480468750   Jan 04 2024 05:33:27.335937500       8.547591146
PuntaArenas --> Walker_6                   Jan 04 2024 05:27:29.671875000   Jan 04 2024 05:35:59.871093750       8.503320312
PuntaArenas --> Walker_5                   Jan 04 2024 05:43:23.265625000   Jan 04 2024 05:51:49.082031250       8.430273438
PuntaArenas --> Walker_4                   Jan 04 2024 06:03:27.144531250   Jan 04 2024 06:11:42.136718750       8.249869792
PuntaArenas --> Walker_2                   Jan 04 2024 06:12:42.699218750   Jan 04 2024 06:20:29.136718750       7.773958333
PuntaArenas --> Walker_3                   Jan 04 2024 06:13:19.953125000   Jan 04 2024 06:21:19.273437500       7.988671875
PuntaArenas --> Walker_1                   Jan 04 2024 06:15:54.148437500   Jan 04 2024 06:23:27.371093750       7.553710938
PuntaArenas --> Walker_10                  Jan 04 2024 06:32:21.476562500   Jan 04 2024 06:39:13.394531250       6.865299479
PuntaArenas --> Walker_9                   Jan 04 2024 06:53:29.105468750   Jan 04 2024 06:58:42.144531250       5.217317708
PuntaArenas --> Walker_7                   Jan 04 2024 07:02:48.843750000   Jan 04 2024 07:06:49.500000000       4.010937500
PuntaArenas --> Walker_8                   Jan 04 2024 07:03:47.945312500   Jan 04 2024 07:07:39.171875000       3.853776042
PuntaArenas --> Walker_6                   Jan 04 2024 07:06:17.558593750   Jan 04 2024 07:09:39.234375000       3.361263021
PuntaArenas --> Walker_8                   Jan 04 2024 17:07:11.835937500   Jan 04 2024 17:08:31.921875000       1.334765625
PuntaArenas --> Walker_5                   Jan 04 2024 17:22:34.351562500   Jan 04 2024 17:27:23.085937500       4.812239583
PuntaArenas --> Walker_4                   Jan 04 2024 17:43:11.632812500   Jan 04 2024 17:50:11.652343750       7.000325521
PuntaArenas --> Walker_2                   Jan 04 2024 17:50:35.757812500   Jan 04 2024 17:57:43.214843750       7.124283854
PuntaArenas --> Walker_1                   Jan 04 2024 17:52:40.269531250   Jan 04 2024 17:59:53.902343750       7.227213542
PuntaArenas --> Walker_3                   Jan 04 2024 17:52:44.851562500   Jan 04 2024 18:00:11.898437500       7.450781250
PuntaArenas --> Walker_10                  Jan 04 2024 18:09:21.476562500   Jan 04 2024 18:17:18.738281250       7.954361979
PuntaArenas --> Walker_9                   Jan 04 2024 18:30:47.632812500   Jan 04 2024 18:39:15.308593750       8.461263021
PuntaArenas --> Walker_7                   Jan 04 2024 18:37:52.101562500   Jan 04 2024 18:46:26.351562500       8.570833333
PuntaArenas --> Walker_6                   Jan 04 2024 18:40:05.179687500   Jan 04 2024 18:48:32.324218750       8.452408854
PuntaArenas --> Walker_8                   Jan 04 2024 18:40:14.078125000   Jan 04 2024 18:48:52.312500000       8.637239583
PuntaArenas --> Walker_5                   Jan 04 2024 18:56:56.281250000   Jan 04 2024 19:05:30.863281250       8.576367188
PuntaArenas --> Walker_4                   Jan 04 2024 19:18:37.113281250   Jan 04 2024 19:27:07.312500000       8.503320312
PuntaArenas --> Walker_2                   Jan 04 2024 19:25:59.644531250   Jan 04 2024 19:34:04.476562500       8.080533854
PuntaArenas --> Walker_1                   Jan 04 2024 19:27:59.441406250   Jan 04 2024 19:36:00.820312500       8.022981771
PuntaArenas --> Walker_3                   Jan 04 2024 19:28:25.738281250   Jan 04 2024 19:36:37.542968750       8.196744792
PuntaArenas --> Walker_10                  Jan 04 2024 19:45:13.585937500   Jan 04 2024 19:52:42.492187500       7.481770833
PuntaArenas --> Walker_9                   Jan 04 2024 20:07:23.503906250   Jan 04 2024 20:13:48.062500000       6.409309896
PuntaArenas --> Walker_7                   Jan 04 2024 20:14:25.050781250   Jan 04 2024 20:20:26.035156250       6.016406250
PuntaArenas --> Walker_6                   Jan 04 2024 20:16:34.675781250   Jan 04 2024 20:22:17.066406250       5.706510417
PuntaArenas --> Walker_8                   Jan 04 2024 20:17:03.960937500   Jan 04 2024 20:22:56.378906250       5.873632813
PuntaArenas --> Walker_5                   Jan 04 2024 20:34:05.886718750   Jan 04 2024 20:38:25.203125000       4.321940104
PuntaArenas --> Walker_10                  Jan 05 2024 03:34:46.968750000   Jan 05 2024 03:37:13.328125000       2.439322917
PuntaArenas --> Walker_9                   Jan 05 2024 03:55:55.460937500   Jan 05 2024 04:01:14.144531250       5.311393229
PuntaArenas --> Walker_7                   Jan 05 2024 04:01:28.355468750   Jan 05 2024 04:07:12.007812500       5.727539062
PuntaArenas --> Walker_6                   Jan 05 2024 04:02:50.765625000   Jan 05 2024 04:08:35.812500000       5.750781250
PuntaArenas --> Walker_8                   Jan 05 2024 04:04:58.199218750   Jan 05 2024 04:10:57.523437500       5.988736979
PuntaArenas --> Walker_5                   Jan 05 2024 04:19:46.382812500   Jan 05 2024 04:26:39.164062500       6.879687500
PuntaArenas --> Walker_4                   Jan 05 2024 04:41:55.503906250   Jan 05 2024 04:49:58.210937500       8.045117188
PuntaArenas --> Walker_2                   Jan 05 2024 04:47:54.628906250   Jan 05 2024 04:55:55.941406250       8.021875000
PuntaArenas --> Walker_1                   Jan 05 2024 04:49:07.609375000   Jan 05 2024 04:57:05.601562500       7.966536458
PuntaArenas --> Walker_3                   Jan 05 2024 04:51:26.066406250   Jan 05 2024 04:59:47.300781250       8.353906250
PuntaArenas --> Walker_10                  Jan 05 2024 05:06:39.617187500   Jan 05 2024 05:15:05.832031250       8.436914062
PuntaArenas --> Walker_9                   Jan 05 2024 05:29:39.738281250   Jan 05 2024 05:38:14.984375000       8.587434896
PuntaArenas --> Walker_7                   Jan 05 2024 05:35:18.410156250   Jan 05 2024 05:43:50.070312500       8.527669271
PuntaArenas --> Walker_6                   Jan 05 2024 05:36:36.503906250   Jan 05 2024 05:45:04.578125000       8.467903646
PuntaArenas --> Walker_8                   Jan 05 2024 05:39:12.757812500   Jan 05 2024 05:47:42.425781250       8.494466146
PuntaArenas --> Walker_5                   Jan 05 2024 05:54:33.613281250   Jan 05 2024 06:02:48.738281250       8.252083333
PuntaArenas --> Walker_4                   Jan 05 2024 06:18:02.687500000   Jan 05 2024 06:25:47.996093750       7.755143229
PuntaArenas --> Walker_2                   Jan 05 2024 06:24:06.992187500   Jan 05 2024 06:31:24.343750000       7.289192708
PuntaArenas --> Walker_1                   Jan 05 2024 06:25:15.855468750   Jan 05 2024 06:32:23.910156250       7.134244792
PuntaArenas --> Walker_3                   Jan 05 2024 06:28:02.468750000   Jan 05 2024 06:35:22.808593750       7.338997396
PuntaArenas --> Walker_10                  Jan 05 2024 06:43:55.730468750   Jan 05 2024 06:49:59.835937500       6.068424479
PuntaArenas --> Walker_9                   Jan 05 2024 07:09:02.953125000   Jan 05 2024 07:12:04.906250000       3.032552083
PuntaArenas --> Walker_7                   Jan 05 2024 07:15:30.234375000   Jan 05 2024 07:16:33.984375000       1.062500000
PuntaArenas --> Walker_9                   Jan 05 2024 17:11:21.035156250   Jan 05 2024 17:14:04.062500000       2.717122396
PuntaArenas --> Walker_7                   Jan 05 2024 17:15:03.230468750   Jan 05 2024 17:18:41.242187500       3.633528646
PuntaArenas --> Walker_6                   Jan 05 2024 17:15:29.593750000   Jan 05 2024 17:18:52.730468750       3.385611979
PuntaArenas --> Walker_8                   Jan 05 2024 17:20:01.593750000   Jan 05 2024 17:24:37.843750000       4.604166667
PuntaArenas --> Walker_5                   Jan 05 2024 17:33:10.500000000   Jan 05 2024 17:39:08.164062500       5.961067708
PuntaArenas --> Walker_4                   Jan 05 2024 17:57:11.582031250   Jan 05 2024 18:04:56.957031250       7.756250000
PuntaArenas --> Walker_1                   Jan 05 2024 18:01:36.941406250   Jan 05 2024 18:09:15.609375000       7.644466146
PuntaArenas --> Walker_2                   Jan 05 2024 18:01:30.035156250   Jan 05 2024 18:09:08.835937500       7.646679687
PuntaArenas --> Walker_3                   Jan 05 2024 18:06:49.714843750   Jan 05 2024 18:14:52.023437500       8.038476562
PuntaArenas --> Walker_10                  Jan 05 2024 18:20:19.539062500   Jan 05 2024 18:28:34.730468750       8.253190104
PuntaArenas --> Walker_9                   Jan 05 2024 18:45:02.656250000   Jan 05 2024 18:53:37.503906250       8.580794271
PuntaArenas --> Walker_6                   Jan 05 2024 18:49:09.953125000   Jan 05 2024 18:57:39.023437500       8.484505208
PuntaArenas --> Walker_7                   Jan 05 2024 18:48:55.011718750   Jan 05 2024 18:57:32.183593750       8.619531250
PuntaArenas --> Walker_8                   Jan 05 2024 18:54:29.699218750   Jan 05 2024 19:03:09.394531250       8.661588542
PuntaArenas --> Walker_5                   Jan 05 2024 19:08:01.183593750   Jan 05 2024 19:16:29.988281250       8.480078125
PuntaArenas --> Walker_4                   Jan 05 2024 19:32:59.308593750   Jan 05 2024 19:41:08.523437500       8.153580729
PuntaArenas --> Walker_1                   Jan 05 2024 19:37:09.726562500   Jan 05 2024 19:44:55.234375000       7.758463542
PuntaArenas --> Walker_2                   Jan 05 2024 19:37:10.789062500   Jan 05 2024 19:44:56.496093750       7.761783854
PuntaArenas --> Walker_3                   Jan 05 2024 19:42:51.054687500   Jan 05 2024 19:50:35.500000000       7.740755208
PuntaArenas --> Walker_10                  Jan 05 2024 19:56:26.921875000   Jan 05 2024 20:03:26.742187500       6.997005208
